id,source,company,role_title,location,pay,posted_at,responsibilities,recommended_tech_stack,source_url,scraped_at
43437c1147e05629b0d7444a7a97c70fbcd465058df4f339deb4c6fd9b795075,yc,Verge Genomics (S15),Principal Full-Stack Engineer (Django),San Francisco - Remote / Remote (US),,,,Django,https://www.ycombinator.com/companies/verge-genomics/jobs/0yOYWFC-principal-full-stack-engineer-django,2025-10-24T15:02:33.608655
837645413c79e6fd58c978f58104b5cc3885d425ca0d12a732cdadf54aebde09,yc,Verge Genomics (S15),Head of Product & Engineering,San Francisco - Remote / Remote (US),,,,"Figma, User Research, A/B Testing",https://www.ycombinator.com/companies/verge-genomics/jobs/EF3iPnX-head-of-product-engineering,2025-10-24T15:02:38.566356
4ab04f4ea9806abc4b1d0c98249e024098509aab31714006784d0ace5e68e792,yc,OneSignal (S11),"Senior Software Engineer, Journeys Team (Fullstack)",United States (Remote) / Remote (US),,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/onesignal/jobs/BOlyPRY-senior-software-engineer-journeys-team-fullstack,2025-10-24T15:02:41.771988
d5dac28855edea942ec86ca8aa352a5b4b716743aa7f0ec4bb7056f58540b691,yc,OneSignal (S11),"Staff Software Engineer, SMS Team (Fullstack)",United States (Remote) / Remote (US),,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/onesignal/jobs/DNhTi7U-staff-software-engineer-sms-team-fullstack,2025-10-24T15:02:47.576364
3bca187ff3070cb30b9cf826897b761d64976d6df0f525d7dd8185a72f774fd8,yc,HackerRank (S11),Web Design Engineer,"Hybrid in Santa Clara, CA",,,,"TypeScript, React, CSS, Design Systems",https://www.ycombinator.com/companies/hackerrank/jobs/HFH0zad-web-design-engineer,2025-10-24T15:02:51.117003
8511b3d77843b4d68623c503bb9c6e1cc9ff885f18d0b3085fa7ddae79a12245,yc,HackerRank (S11),HackerRank (YC S11) | Hiring Engineering Manager | Santa Clara - Hybrid,"Santa Clara, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/hackerrank/jobs/ZNv1Usc-hackerrank-yc-s11-hiring-engineering-manager-santa-clara-hybrid,2025-10-24T15:02:54.750874
31a992a2601a391d5fb0fb2045da648fb7b1f832dac4ac5b43cd48910af91de5,yc,Tenjin (S14),Senior Mobile SDK Engineer,San Francisco / Remote (US; CA; MX; CO; AR; BR; PE),,,,"Python, Pandas, SQL, Data Visualization",https://www.ycombinator.com/companies/tenjin/jobs/ZKTRwru-senior-mobile-sdk-engineer,2025-10-24T15:02:57.559126
92d7253f6cafdc979659f06ca60d8b969e7cb64bd594161d236a6ec51b2d41d3,yc,Tenjin (S14),Senior Full-Stack Ruby on Rails Engineer,US / CA / MX / BR / AR / CO / PE / Remote (US; CA; MX; BR; AR; CO; PE),,,,Ruby,https://www.ycombinator.com/companies/tenjin/jobs/ce5FhoG-senior-full-stack-ruby-on-rails-engineer,2025-10-24T15:03:01.941091
0bdd4510051f54397145091c58935e81f8be1b84634cac68402e17caa1b59d7a,yc,Wefunder (W13),"Full Stack, Senior Software Engineer","San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/wefunder/jobs/oC8Vfe1-full-stack-senior-software-engineer,2025-10-24T15:03:06.838037
963e3770bc59028c8b36e775e0701522592bbe4612dbde88798bc6ba685e94cb,yc,CircuitHub (W12),Full-Stack Robotics Engineer Summer 2026 Intern,,,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/circuithub/jobs/pxHqv58-full-stack-robotics-engineer-summer-2026-intern,2025-10-24T15:03:12.247985
e02823e51eea2a32d60bf0380f319b2c11739b7f163e96222354cef208337faf,yc,CircuitHub (W12),Operations Research Engineer,UK / Remote (US),,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/circuithub/jobs/UM1QSjZ-operations-research-engineer,2025-10-24T15:03:18.421095
98d8c8bb67db752cafbb5cce832cdcf3e5586aaf82ec3f4a7abe3a26231e153a,yc,Amplitude (W12),"Staff Product Engineer, AI Agents","San Francisco, CA, US",,,,"Python, TensorFlow, Model Evaluation",https://www.ycombinator.com/companies/amplitude/jobs/byPftTK-staff-product-engineer-ai-agents,2025-10-24T15:03:22.660028
e2e346b40bd8fedb1188a1173916c0428c61e414fe38831c9f862d2484a44481,yc,Amplitude (W12),"Full-stack AI Engineer II, Assistant","San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/amplitude/jobs/5jpKUcf-full-stack-ai-engineer-ii-assistant,2025-10-24T15:03:26.676450
33aca04af344cf980fe7302b9eab53d59ad9e2b52a5502adc2e7f4f978023cd5,yc,RealRoots (S25),"Software Engineer, Full-Stack","San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/realroots/jobs/hgyLuWZ-software-engineer-full-stack,2025-10-24T15:03:31.557447
775a6269ac5912451c4fce93320250cfa2af9b4a5d7be9c24037df7dd82e9e1b,yc,Hera (S25),Founding AI Engineer,,,,,"Python, TensorFlow, Model Evaluation",https://www.ycombinator.com/companies/hera-video/jobs/itTRHs0-founding-ai-engineer,2025-10-24T15:03:34.392841
8c6d110e26f7c80946ee24ceb060a528db01dd48cd84a6476c7de4daed0983b4,yc,Hera (S25),Founding Software Engineer,,,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/hera-video/jobs/sHCLYOi-founding-software-engineer,2025-10-24T15:03:37.374690
0e303198ec3966b012655622966748f7b33682561bc5061141daa8d9eb9a30ff,yc,Humoniq (S25),Senior Backend Engineer (GDS Experience Required),"Boulder, CO, US / Mission Viejo, CA, US / New York, NY, US / Remote (US)",,,,"Python, REST APIs, Postgres, Docker",https://www.ycombinator.com/companies/humoniq/jobs/GQHftEL-senior-backend-engineer-gds-experience-required,2025-10-24T15:03:40.220840
